LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a2,a3] 且恰有一个黑点

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a2,a3]，四个根中任意一个涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a1", "a2", "a3" ]
  Order: 2
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2(C), a3=a3(C), a4=a4(C) ]                                                      | 1B / 3W [a1]        | B4/C4     
2     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3(C), a4=a4(C) ]                                               | 1B / 3W [a1]        | B4/C4     
3     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2+2a3(C), a3=-a3(C), a4=a3+a4(C) ]                                              | 1B / 3W [a1]        | B4/C4     
4     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2(C), a3=a3+a4(C), a4=-a4(C) ]                                                  | 1B / 3W [a1]        | B4/C4     
5     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a3+a4(C) ]                                    | 1B / 3W [a1]        | B4/C4     
6     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a4(C) ]                                           | 1B / 3W [a1]        | B4/C4     
7     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                                     | 1B / 3W [a1]        | B4/C4     
8     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a3(C) ]                                          | 1B / 3W [a1]        | B4/C4     
9     | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2+2a3(C), a3=a4(C), a4=-a3-a4(C) ]                                              | 1B / 3W [a1]        | B4/C4     
10    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a3(C), a4=a2+a3+a4(C) ]                                   | 1B / 3W [a1]        | B4/C4     
11    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a3(C) ]                            | 1B / 3W [a1]        | B4/C4     
12    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                               | 1B / 3W [a1]        | B4/C4     
13    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3(N), a2=a2(C), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                                    | 1B / 3W [a1]        | B4/C4     
14    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                                 | 1B / 3W [a1]        | B4/C4     
15    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a3(C) ]                                            | 1B / 3W [a1]        | B4/C4     
16    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2(N), a2=a2+2a3(C), a3=a4(C), a4=-a2-a3-a4(C) ]                                        | 1B / 3W [a1]        | B4/C4     
17    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=-a3(C), a4=a2+2a3+a4(C) ]                                     | 1B / 3W [a1]        | B4/C4     
18    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a2+a3(C) ]                           | 1B / 3W [a1]        | B4/C4     
19    | [ a0=-2a1-3a2-4a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+2a3+a4(C), a4=-a3(C) ]                          | 1B / 3W [a1]        | B4/C4     
