LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3,a4]，其中a0固定涂黑，且a2/a3/a4中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3", "a4" ]
  Target color patterns: [ [ 1, 1, 0, 0 ], [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ] ]
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]                                                   | 2B / 2W [a0,a2]     | A1 + C3   
2     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]                                                | 2B / 2W [a0,a2]     | A1 + C3   
3     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]                                           | 2B / 2W [a0,a2]     | A1 + C3   
4     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]                                               | 2B / 2W [a0,a2]     | A1 + C3   
5     | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
6     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]                                            | 2B / 2W [a0,a2]     | A1 + C3   
7     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
8     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a3(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
9     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=a4(C), a4=-a3-a4(C) ]                                           | 2B / 2W [a0,a2]     | A1 + C3   
