LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白 (order = 3)
  Mode: Scan
  Selected: [ "a0", "a1", "a3", "a4" ]
  Order: 3
  Target color patterns: [ [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ], [ 0, 1, 1, 0 ], [ 0, 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a4(C) ]                                             | 2B / 2W [a0,a3]     | A2 + A2   
2     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=-a1(N), a3=a1+a2+a3(N), a4=a4(C) ]                                               | 2B / 2W [a0,a3]     | A2 + A2   
3     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=a3+a4(C) ]                                  | 2B / 2W [a0,a3]     | A2 + A2   
4     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=-a4(C) ]                                         | 2B / 2W [a0,a3]     | A2 + A2   
5     | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1(N), a3=a1+a2+a3(N), a4=a3+a4(C) ]                                        | 2B / 2W [a0,a3]     | A2 + A2   
6     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=-a1(N), a3=a1+a2+a3+a4(N), a4=-a4(C) ]                                           | 2B / 2W [a0,a3]     | A2 + A2   
7     | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=a1+a2+a3(N), a4=a2+a3+a4(C) ]                              | 2B / 2W [a0,a3]     | A2 + A2   
8     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a3(C) ]                          | 2B / 2W [a0,a3]     | A2 + A2   
9     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]                             | 2B / 2W [a0,a3]     | A2 + A2   
10    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a1-a2-a3-a4(N) ]                                      | 2B / 2W [a0,a4]     | A2 + A2   
11    | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a2+a3+a4(C) ]                                   | 2B / 2W [a0,a3]     | A2 + A2   
12    | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1(N), a3=a1+a2+a3+a4(N), a4=a3(C) ]                                        | 2B / 2W [a0,a3]     | A2 + A2   
13    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]                                   | 2B / 2W [a0,a3]     | A2 + A2   
14    | [ a0=-a2-2a3-2a4(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=a3(C), a4=a1+a2+a3+a4(N) ]                                         | 2B / 2W [a1,a4]     | A2 + A2   
