LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2]，并全部涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2]，全部涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a2" ]
  Order: 2
  Target color patterns: [ [ 1, 1 ] ]
  发现 768 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]                                                   | 2B / 0W [a0,a2]     | A1 + A1   
2     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]                                                | 2B / 0W [a0,a2]     | A1 + A1   
3     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]                                           | 2B / 0W [a0,a2]     | A1 + A1   
4     | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]                                               | 2B / 0W [a0,a2]     | A1 + A1   
5     | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=a4(C) ]                                             | 2B / 0W [a0,a2]     | A1 + A1   
6     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=-a1(N), a3=a1+a2+a3(N), a4=a4(C) ]                                               | 2B / 0W [a0,a2]     | A1 + A1   
7     | [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
8     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]                                            | 2B / 0W [a0,a2]     | A1 + A1   
9     | [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
10    | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a3(C) ]                                       | 2B / 0W [a0,a2]     | A1 + A1   
11    | [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=a4(C), a4=-a3-a4(C) ]                                           | 2B / 0W [a0,a2]     | A1 + A1   
12    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=a3+a4(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
13    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=-a1-a2(N), a3=a1+a2+a3+a4(N), a4=-a4(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
14    | [ a0=-a1-3a2-4a3-2a4(N), a1=a2(C), a2=a1+a2+2a3(N), a3=-a1-a2-a3(N), a4=a1+a2+a3+a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
15    | [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=-a1(N), a3=a1+a2+a3(N), a4=a3+a4(C) ]                                        | 2B / 0W [a0,a2]     | A1 + A1   
16    | [ a0=-a1-2a2-4a3-2a4(N), a1=-a2(C), a2=-a1(N), a3=a1+a2+a3+a4(N), a4=-a4(C) ]                                           | 2B / 0W [a0,a2]     | A1 + A1   
